Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 129
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    declaraciones                  shift and go to state 258
    declaracion                    shift and go to state 131
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    expresiones_booleanas          shift and go to state 128
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while                shift and go to state 112
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39

state 248

    (125) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER . funcionesComparacion condicionIf
    (127) condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .
    (104) funcionesComparacion -> . Y_SIGNO
    (105) funcionesComparacion -> . O_SIGNO

    VARIABLE        reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PRINT           reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PUTS            reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PRINTF          reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    GETS            reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    LLAVE_IZ        reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    IF              reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    VARIABLECLASE   reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    WHILE           reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    PARENTESIS_IZ   reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    SIMBOLO         reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    FLOTANTE        reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    ENTERO          reduce using rule 127 (condicionIf -> EXCLAMACION_BAJO PARENTESIS_IZ expresiones_booleanas PARENTESIS_DER .)
    Y_SIGNO         shift and go to state 183
    O_SIGNO         shift and go to state 184

    funcionesComparacion           shift and go to state 259

state 249

    (123) argumentos -> VARIABLE COMA . argumentos
    (122) argumentos -> . VARIABLE
    (123) argumentos -> . VARIABLE COMA argumentos

    VARIABLE        shift and go to state 260

    argumentos                     shift and go to state 261

state 250

    (113) funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER declaraciones . END

    END             shift and go to state 262


state 251

    (114) funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER . declaraciones END
    (145) declaraciones -> . declaracion
    (146) declaraciones -> . declaracion declaraciones
    (133) declaracion -> . operacionAritmetica
    (134) declaracion -> . asignacion
    (135) declaracion -> . impresion
    (136) declaracion -> . impresion_vacia
    (137) declaracion -> . expresiones_booleanas
    (138) declaracion -> . solicitudDatosTeclado
    (139) declaracion -> . hashes
    (140) declaracion -> . estructura_if
    (141) declaracion -> . asignacion_clase
    (142) declaracion -> . estructura_ifUnaLinea
    (143) declaracion -> . sentencia_while
    (144) declaracion -> . sentencia_while_bool
    (50) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (71) asignacion -> . VARIABLE IGUAL CADENA
    (72) asignacion -> . VARIABLE IGUAL expresionNumerica
    (73) asignacion -> . VARIABLE IGUAL hashes
    (74) asignacion -> . VARIABLE IGUAL SIMBOLO
    (75) asignacion -> . VARIABLE IGUAL array
    (76) asignacion -> . VARIABLE IGUAL input_concatenacion
    (77) asignacion -> . VARIABLE IGUAL booleanos
    (78) asignacion -> . VARIABLE IGUAL solicitudDatosTeclado
    (79) asignacion -> . VARIABLE IGUAL entero_a_flotante
    (64) impresion -> . valor_print valores
    (93) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (94) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (95) impresion_vacia -> . PUTS
    (96) impresion_vacia -> . PRINTF PARENTESIS_IZ PARENTESIS_DER
    (106) expresiones_booleanas -> . valorSimbolo operadoresComparacion valorSimbolo
    (107) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (108) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (109) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (110) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (111) solicitudDatosTeclado -> . GETS
    (112) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (156) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (157) hashes -> . LLAVE_IZ LLAVE_DER
    (128) estructura_if -> . IF condicionIf declaraciones ELSE declaraciones END
    (129) estructura_if -> . IF condicionIf declaraciones estructura_secundaria_if
    (65) asignacion_clase -> . VARIABLECLASE IGUAL CADENA
    (66) asignacion_clase -> . VARIABLECLASE IGUAL expresionNumerica
    (67) asignacion_clase -> . VARIABLECLASE IGUAL hashes
    (68) asignacion_clase -> . VARIABLECLASE IGUAL array
    (69) asignacion_clase -> . VARIABLECLASE IGUAL input_concatenacion
    (70) asignacion_clase -> . VARIABLE IGUAL booleanos
    (130) estructura_ifUnaLinea -> . IF condicionIf declaraciones END
    (149) sentencia_while -> . WHILE expresiones_booleanas sentencia_while END
    (150) sentencia_while -> . WHILE expresiones_booleanas declaracion END
    (147) sentencia_while_bool -> . WHILE declaracion declaraciones END
    (148) sentencia_while_bool -> . WHILE VARIABLE declaraciones END
    (46) expresionNumerica -> . valorNumerico
    (47) expresionNumerica -> . operacionAritmetica
    (48) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (49) expresionNumerica -> . VARIABLE
    (51) valor_print -> . PRINT
    (52) valor_print -> . PUTS
    (27) valorSimbolo -> . SIMBOLO
    (28) valorSimbolo -> . VARIABLE
    (36) valorNumerico -> . FLOTANTE
    (37) valorNumerico -> . ENTERO

    VARIABLE        shift and go to state 129
    PRINT           shift and go to state 34
    PUTS            shift and go to state 36
    PRINTF          shift and go to state 37
    GETS            shift and go to state 40
    LLAVE_IZ        shift and go to state 41
    IF              shift and go to state 124
    VARIABLECLASE   shift and go to state 56
    WHILE           shift and go to state 45
    PARENTESIS_IZ   shift and go to state 35
    SIMBOLO         shift and go to state 32
    FLOTANTE        shift and go to state 52
    ENTERO          shift and go to state 53

    declaraciones                  shift and go to state 263
    declaracion                    shift and go to state 131
    operacionAritmetica            shift and go to state 115
    asignacion                     shift and go to state 116
    impresion                      shift and go to state 117
    impresion_vacia                shift and go to state 118
    expresiones_booleanas          shift and go to state 128
    solicitudDatosTeclado          shift and go to state 119
    hashes                         shift and go to state 120
    estructura_if                  shift and go to state 121
    asignacion_clase               shift and go to state 50
    estructura_ifUnaLinea          shift and go to state 122
    sentencia_while                shift and go to state 112
    sentencia_while_bool           shift and go to state 123
    expresionNumerica              shift and go to state 27
    valor_print                    shift and go to state 33
    valorSimbolo                   shift and go to state 38
    valorNumerico                  shift and go to state 39

state 252

    (155) sentencia_until -> UNTIL declaracion DO declaracion END .

    VARIABLE        reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    PRINT           reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    PUTS            reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    PRINTF          reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    GETS            reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    LLAVE_IZ        reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    IF              reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    DEF             reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    CORCHETE_IZ     reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    WHILE           reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    CASE            reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    UNTIL           reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    PARENTESIS_IZ   reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    SIMBOLO         reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    FLOTANTE        reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    ENTERO          reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    WHEN            reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    CLASS           reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    VARIABLECLASE   reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    CADENA          reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    $end            reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)
    END             reduce using rule 155 (sentencia_until -> UNTIL declaracion DO declaracion END .)


state 253

    (89) each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA . cuerpo_each END
    (90) cuerpo_each -> . cuerpo
    (91) cuerpo_each -> . vacio
    (4) cuerpo -> . operacionAritmetica
    (5) cuerpo -> . input_concatenacion
    (6) cuerpo -> . asignacion
    (7) cuerpo -> . impresion
    (8) cuerpo -> . impresion_vacia
    (9) cuerpo -> . expresiones_booleanas
    (10) cuerpo -> . solicitudDatosTeclado
    (11) cuerpo -> . hashes
    (12) cuerpo -> . estructura_ifUnaLinea
    (13) cuerpo -> . estructura_if
    (14) cuerpo -> . funciones
    (15) cuerpo -> . funcionesEstructuras
    (16) cuerpo -> . array
    (17) cuerpo -> . each_array
